UserId,ItemId,Rating
1498,9,1
1498,10,5
1498,11,1
1498,12,5
1498,13,4
1498,14,1
1498,15,5
1498,16,5
1498,17,5
1498,18,5
1498,19,5
1498,20,5
1498,21,3
1498,22,2
1498,23,5
1498,24,5
1498,25,5
1498,26,5
1499,5,1
1499,8,1
1499,9,5
1499,13,1
1500,1,5
1500,2,5
1500,4,5
1500,5,2
1500,6,5
1500,8,2
1500,9,4
1500,10,5
1500,11,5
1500,12,5
1500,13,5
1500,15,5
1500,16,5
1500,17,2
1500,18,4
1500,19,5
1500,20,5
1500,23,5
1500,25,5
1500,26,3
1501,1,5
1501,2,5
1501,5,5
1501,6,1
1501,11,4
1501,12,5
1501,17,1
1501,18,5
1501,26,5
1502,2,5
1502,11,4
1503,1,3
1503,4,5
1503,5,5
1503,6,5
1503,7,5
1503,8,5
1503,9,5
1503,10,5
1503,11,5
1503,12,5
1503,13,5
1503,15,2
1503,16,1
1503,17,3
1503,18,1
1503,19,5
1503,20,5
1503,23,5
1503,24,5
1503,25,5
1503,26,5
1504,4,5
1504,6,5
1504,8,1
1504,15,2
1504,19,5
1504,23,5
1504,25,3
1505,1,5
1505,4,5
1505,5,3
1505,6,1
1505,8,1
1505,9,3
1505,10,5
1505,12,3
1505,13,1
1505,15,4
1505,16,4
1505,19,5
1505,20,2
1505,26,5
1506,1,5
1506,8,5
1506,9,5
1506,10,5
1506,11,5
1506,12,1
1506,13,5
1506,20,5
1506,25,2
1507,1,5
1507,2,5
1507,4,5
1507,5,3
1507,6,4
1507,8,2
1507,9,5
1507,10,5
1507,11,5
1507,12,5
1507,13,1
1507,14,1
1507,17,5
1507,18,5
1507,19,1
1507,20,3
1507,25,4
1507,26,5
1508,1,5
1508,2,5
1508,3,5
1508,4,5
1508,5,5
1508,6,4
1508,7,5
1508,8,2
1508,9,5
1508,10,5
1508,11,5
1508,12,5
1508,13,1
1508,15,5
1508,16,1
1508,17,1
1508,18,5
1508,19,5
1508,20,5
1508,21,4
1508,23,4
1508,25,5
1508,26,5
1509,1,5
1509,2,5
1509,3,5
1509,4,1
1509,5,3
1509,7,5
1509,10,5
1509,13,1
1509,18,2
1509,19,5
1509,20,5
1509,25,1
1510,1,5
1510,2,1
1510,4,5
1510,5,5
1510,6,4
1510,8,2
1510,9,5
1510,10,2
1510,11,1
1510,12,5
1510,13,5
1510,16,5
1510,17,4
1510,18,5
1510,19,4
1510,20,5
1510,23,4
1510,25,5
1510,26,5
1511,1,5
1511,4,5
1511,5,4
1511,6,4
1511,8,1
1511,9,1
1511,11,2
1511,13,5
1511,18,5
1511,20,5
1511,23,4
1511,25,4
1512,1,5
1512,2,5
1512,4,1
1512,5,2
1512,6,3
1512,7,5
1512,8,5
1512,9,5
1512,10,5
1512,11,5
1512,12,5
1512,13,1
1512,15,1
1512,16,5
1512,17,2
1512,18,5
1512,19,5
1512,20,5
1512,23,5
1512,25,2
1512,26,5
1513,1,5
1513,2,5
1513,3,5
1513,8,1
1513,9,2
1513,11,5
1513,18,3
1513,19,1
1513,20,5
1513,25,4
1514,1,5
1514,4,1
1514,5,5
1514,18,4
1514,19,5
1515,1,4
1515,9,1
1515,19,5
1515,23,5
1515,25,5
1515,26,5
1516,5,3
1516,9,5
1516,11,5
1516,12,5
1516,18,5
1516,19,5
1516,20,5
1516,23,3
1517,1,5
1517,4,4
1517,5,5
1517,6,1
1517,8,5
1517,9,5
1517,11,2
1517,13,1
1517,19,4
1517,20,5
1517,23,5
1517,25,4
1518,11,2
1519,1,5
1519,2,4
1519,4,4
1519,5,4
1519,6,4
1519,7,3
1519,8,4
1519,9,5
1519,10,3
1519,11,5
1519,12,4
1519,13,1
1519,15,4
1519,16,5
1519,17,5
1519,18,5
1519,19,1
1519,20,4
1519,22,1
1519,23,4
1519,25,5
1519,26,5
1520,1,5
1520,2,4
1520,4,5
1520,5,4
1520,6,1
1520,7,3
1520,8,4
1520,9,2
1520,10,1
1520,11,3
1520,12,4
1520,13,1
1520,16,5
1520,17,5
1520,18,4
1520,19,5
1520,20,4
1520,22,1
1520,23,4
1520,25,5
1520,26,5
1521,1,2
1521,2,5
1521,3,1
1521,4,1
1521,5,5
1521,6,1
1521,7,5
1521,8,4
1521,9,1
1521,10,5
1521,11,5
1521,12,5
1521,13,3
1521,14,1
1521,15,4
1521,16,1
1521,17,2
1521,18,5
1521,19,5
1521,20,4
1521,21,5
1521,23,4
1521,25,1
1521,26,5
1522,1,5
1522,2,1
1522,4,1
1522,5,5
1522,6,5
1522,8,1
1522,9,1
1522,10,5
1522,11,5
1522,12,5
1522,13,5
1522,15,4
1522,17,1
1522,18,5
1522,19,5
1522,20,5
1522,23,5
1522,25,1
1522,26,5
1523,4,5
1523,5,5
1523,6,5
1523,8,1
1523,9,5
1523,12,1
1523,15,5
1523,16,4
1523,17,5
1523,18,5
1523,19,5
1523,20,5
1524,1,4
1524,2,5
1524,4,5
1524,5,5
1524,6,1
1524,7,5
1524,8,1
1524,9,4
1524,10,1
1524,11,1
1524,12,5
1524,13,5
1524,15,5
1524,16,5
1524,17,5
1524,18,4
1524,19,5
1524,20,5
1524,21,4
1524,22,1
1524,23,5
1524,25,5
1524,26,5
1525,1,5
1525,5,1
1525,6,5
1525,8,1
1525,9,5
1525,10,5
1525,11,5
1525,12,1
1525,13,1
1525,15,5
1525,17,5
1525,18,4
1525,19,5
1525,20,5
1525,23,5
1525,25,1
1525,26,5
1526,4,1
1526,8,5
1526,10,2
1526,11,5
1526,18,5
1526,19,1
1526,23,5
1526,25,5
1527,14,1
1528,6,1
1528,17,1
1528,19,3
1529,4,1
1529,6,2
1529,8,5
1529,17,1
1529,18,5
1529,19,5
1529,25,5
1529,26,2
1530,5,5
1530,11,5
1530,19,5
1530,26,3
1531,1,5
1531,2,5
1531,3,5
1531,4,1
1531,5,5
1531,6,5
1531,7,1
1531,8,1
1531,9,3
1531,10,3
1531,11,5
1531,12,1
1531,13,2
1531,14,2
1531,15,3
1531,16,2
1531,17,1
1531,18,5
1531,19,4
1531,20,5
1531,23,5
1531,24,4
1531,25,1
1531,26,5
1532,1,4
1532,4,5
1532,5,5
1532,8,4
1532,10,2
1532,11,5
1532,13,1
1532,15,2
1532,17,5
1532,19,5
1532,20,2
1532,25,5
1532,26,4
1533,1,4
1533,2,3
1533,4,5
1533,5,1
1533,6,3
1533,7,5
1533,8,5
1533,9,5
1533,10,5
1533,11,4
1533,12,1
1533,13,1
1533,15,1
1533,16,4
1533,17,5
1533,18,1
1533,19,5
1533,20,4
1533,21,4
1533,22,1
1533,23,5
1533,24,4
1533,25,4
1533,26,5
1534,2,4
1534,4,4
1534,5,5
1534,6,5
1534,8,5
1534,9,5
1534,10,5
1534,11,4
1534,12,5
1534,13,3
1534,15,2
1534,17,1
1534,18,3
1534,19,5
1534,20,5
1534,24,4
1534,25,4
1534,26,5
1535,1,4
1535,2,5
1535,3,5
1535,4,4
1535,5,2
1535,6,3
1535,7,5
1535,8,5
1535,9,3
1535,10,2
1535,11,5
1535,12,3
1535,13,4
1535,14,1
1535,15,5
1535,16,2
1535,17,1
1535,18,5
1535,19,5
1535,20,5
1535,21,5
1535,23,4
1535,24,3
1535,25,5
1535,26,5
1536,1,3
1536,2,5
1536,4,5
1536,5,2
1536,6,5
1536,8,5
1536,9,1
1536,10,5
1536,11,5
1536,12,3
1536,13,1
1536,15,4
1536,16,2
1536,17,5
1536,18,5
1536,19,3
1536,20,5
1536,21,5
1536,25,5
1536,26,5
1537,1,5
1537,4,2
1537,6,5
1537,9,1
1537,16,2
1537,17,1
1537,18,5
1537,19,5
1537,26,5
1538,4,5
1538,6,3
1538,8,5
1538,9,5
1538,13,5
1538,20,5
1538,23,4
1538,26,5
1539,1,5
1539,4,5
1539,5,5
1539,6,2
1539,8,5
1539,9,5
1539,10,1
1539,11,5
1539,12,1
1539,13,1
1539,18,4
1539,19,1
1539,25,5
1539,26,5
1540,1,5
1540,5,5
1540,6,2
1540,9,3
1540,13,1
1540,15,1
1540,18,3
1540,19,1
1540,20,5
1540,25,3
1540,26,1
1541,1,5
1541,8,3
1541,18,3
1542,1,5
1542,5,5
1542,8,5
1542,13,1
1542,25,5
1543,8,5
1543,9,5
1543,13,1
1543,15,5
1543,20,5
1543,25,4
1544,4,5
1544,6,5
1544,8,1
1544,11,3
1544,12,5
1544,13,1
1544,18,5
1544,20,2
1544,25,5
1544,26,1
1545,1,5
1545,6,5
1545,13,5
1545,20,5
1545,26,5
1546,1,3
1546,19,1
1546,25,2
1547,4,3
1547,6,5
1547,8,5
1547,25,2
1548,9,4
1548,25,5
1549,1,5
1549,10,1
1549,11,3
1549,13,3
1549,18,5
1549,19,5
1549,20,3
1549,25,4
1549,26,5
1550,1,4
1550,6,5
1550,8,5
1550,9,5
1550,10,5
1550,11,5
1550,12,3
1550,13,1
1550,17,1
1550,19,5
1550,20,5
1550,23,5
1550,25,5
1550,26,5
1551,1,5
1551,10,4
1551,25,5
1552,1,5
1552,11,5
1552,15,3
1552,23,5
1552,25,5
1552,26,5
1553,4,4
1553,6,1
1553,9,5
1553,13,3
1553,17,1
1553,19,5
1553,20,5
1553,25,5
1553,26,5
1554,1,5
1554,2,4
1554,5,5
1554,6,5
1554,8,1
1554,9,5
1554,10,1
1554,11,5
1554,12,1
1554,13,5
1554,15,5
1554,16,5
1554,17,4
1554,19,1
1554,20,5
1554,25,4
1554,26,5
1555,9,5
1555,10,5
1555,11,5
1555,12,1
1555,26,5
1556,8,5
1556,9,1
1557,6,1
1557,8,1
1557,19,5
1558,1,5
1558,4,5
1558,8,1
1558,9,5
1558,15,5
1558,18,4
1558,19,5
1558,25,5
1558,26,4
1559,1,2
1559,6,5
1559,20,1
1560,1,5
1560,5,3
1560,6,1
1560,8,1
1560,9,4
1560,10,1
1560,20,5
1561,1,5
1561,4,5
1561,6,5
1561,8,5
1561,15,5
1561,23,5
1561,26,2
1562,4,5
1562,8,5
1562,10,5
1562,11,1
1562,13,1
1562,18,5
1562,19,5
1562,20,5
1562,25,5
1562,26,1
1563,5,3
1563,10,1
1563,18,5
1563,25,1
1564,1,5
1564,4,3
1564,6,1
1564,8,5
1564,17,1
1564,18,2
1564,20,4
1564,25,3
1565,2,5
1565,5,5
1565,8,5
1565,10,5
1565,13,5
1565,15,5
1565,18,4
1565,19,5
1565,20,4
1565,23,1
1565,25,2
1565,26,5
1566,4,5
1566,6,5
1566,8,4
1566,13,1
1566,19,1
1567,1,5
1567,2,1
1567,4,4
1567,13,1
1567,15,5
1567,19,1
1567,23,4
1567,25,5
1568,1,5
1568,4,4
1568,6,5
1568,7,2
1568,8,5
1568,9,5
1568,11,5
1568,13,1
1568,17,5
1568,18,5
1568,19,5
1568,20,5
1568,25,1
1569,1,5
1569,4,5
1569,8,1
1569,11,4
1569,12,4
1569,15,5
1569,19,5
1569,25,1
1570,11,5
1570,17,1
1570,18,5
1570,20,5
1570,25,5
1571,5,3
1571,8,5
1571,11,5
1571,12,4
1571,13,1
1571,19,5
1571,25,1
1572,1,5
1572,4,1
1572,6,5
1572,8,4
1572,13,1
1572,16,5
1572,17,4
1572,19,5
1572,20,5
1572,26,4
1573,5,3
1573,6,1
1573,8,1
1573,9,1
1573,10,4
1573,11,4
1573,25,1
1574,4,5
1574,6,1
1574,20,5
1574,25,4
1575,4,4
1575,8,3
1575,17,2
1576,4,5
1576,8,1
1576,19,1
1576,20,5
1576,25,5
1576,26,5
1577,12,5
1577,15,1
1577,16,5
1577,17,5
1577,19,5
1577,25,2
1578,1,5
1578,2,4
1578,3,5
1578,4,2
1578,5,5
1578,6,5
1578,7,5
1578,8,5
1578,9,5
1578,10,5
1578,11,5
1578,12,1
1578,13,5
1578,14,3
1578,15,4
1578,16,5
1578,17,1
1578,18,4
1578,19,5
1578,20,5
1578,21,5
1578,22,5
1578,23,5
1578,24,1
1578,25,1
1578,26,5
1579,5,5
1579,6,5
1579,9,4
1579,15,3
1579,17,5
1579,18,5
1579,19,2
1579,25,5
1579,26,5
1580,5,5
1580,6,5
1580,9,4
1580,15,3
1580,17,5
1580,19,2
1580,25,5
1580,26,5
1581,10,1
1581,11,1
1582,1,5
1582,5,3
1582,6,5
1582,8,4
1582,10,5
1582,11,5
1582,12,1
1582,13,3
1582,15,1
1582,17,1
1582,18,3
1582,19,5
1582,20,1
1582,25,5
1582,26,5
1583,8,5
1583,11,5
1583,12,5
1583,19,5
1584,2,5
1584,10,5
1584,11,5
1584,12,5
1584,13,4
1584,18,2
1585,5,5
1585,8,5
1585,9,4
1585,10,5
1585,12,4
1585,13,5
1585,15,5
1585,17,4
1585,18,5
1585,26,5
1586,1,5
1586,2,1
1586,4,5
1586,5,3
1586,6,3
1586,7,5
1586,8,2
1586,9,5
1586,10,1
1586,11,4
1586,12,2
1586,13,1
1586,15,5
1586,16,1
1586,17,5
1586,18,5
1586,19,4
1586,20,5
1586,23,5
1586,25,5
1586,26,5
1587,1,5
1587,4,5
1587,7,5
1587,8,1
1587,11,5
1587,13,5
1587,15,5
1587,18,5
1587,20,5
1587,21,4
1587,23,5
1587,25,5
1587,26,5
1588,6,5
1588,8,1
1588,9,5
1588,10,2
1588,11,3
1588,13,1
1588,17,2
1588,18,5
1588,19,5
1588,20,5
1588,25,4
1588,26,5
1589,6,5
1589,11,2
1589,12,4
1589,15,5
1589,17,4
1589,19,5
1589,25,3
1589,26,1
1590,1,4
1590,2,1
1590,4,3
1590,5,4
1590,6,1
1590,7,5
1590,8,2
1590,9,3
1590,10,5
1590,11,5
1590,12,3
1590,13,3
1590,15,5
1590,16,5
1590,17,3
1590,18,5
1590,19,5
1590,20,4
1590,23,5
1590,25,2
1590,26,5
1591,1,3
1591,4,5
1591,6,5
1591,8,1
1591,9,2
1591,10,3
1591,11,5
1591,12,1
1591,13,1
1591,18,5
1591,19,5
1591,20,5
1591,25,1
1591,26,4
1592,7,4
1592,8,5
1592,10,1
1592,11,5
1592,19,1
1592,25,5
1593,5,2
1593,13,1
1594,1,5
1594,2,4
1594,4,4
1594,5,5
1594,6,3
1594,7,5
1594,8,3
1594,9,5
1594,10,5
1594,11,5
1594,12,1
1594,13,5
1594,14,1
1594,15,5
1594,16,5
1594,17,1
1594,18,5
1594,19,5
1594,20,1
1594,21,5
1594,23,5
1594,24,3
1594,25,5
1594,26,5
1595,1,1
1595,6,3
1595,8,5
1595,9,3
1595,12,5
1595,13,5
1595,16,5
1595,17,1
1595,19,2
1595,20,1
1595,25,1
1595,26,5
1596,1,5
1596,4,5
1596,5,4
1596,6,5
1596,8,3
1596,9,5
1596,10,5
1596,11,5
1596,12,1
1596,13,3
1596,15,5
1596,16,5
1596,18,4
1596,19,5
1596,20,3
1596,23,4
1596,25,5
1597,1,1
1597,5,5
1597,6,1
1597,8,5
1597,9,5
1597,10,5
1597,13,1
1597,15,1
1597,18,5
1597,19,4
1597,20,3
1597,26,5
1598,8,1
1598,9,5
1598,11,1
1598,13,1
1598,19,5
1598,20,4
1598,25,4
1598,26,5
1599,6,5
1599,9,3
1599,10,5
1599,12,5
1599,19,4
1599,25,5
1600,1,5
1600,4,3
1600,5,3
1600,12,3
1600,16,3
1600,17,4
1600,25,5
1601,4,1
1601,6,5
1601,8,1
1601,10,5
1601,11,5
1601,19,5
1601,20,4
1601,25,1
1602,4,1
1602,8,2
1602,9,5
1602,12,5
1602,25,5
1603,11,2
1603,16,1
1604,1,5
1604,5,2
1604,6,1
1604,8,5
1604,9,5
1604,10,1
1604,12,1
1604,13,2
1604,15,5
1604,16,1
1604,19,4
1604,20,5
1604,23,5
1605,1,5
1605,4,3
1605,5,1
1605,6,5
1605,7,5
1605,8,5
1605,9,1
1605,11,5
1605,13,1
1605,15,1
1605,19,1
1605,20,4
1605,21,3
1605,24,1
1605,25,5
1605,26,5
1606,15,1
1606,19,5
1606,26,5
1607,1,5
1607,2,4
1607,4,2
1607,5,3
1607,6,5
1607,8,5
1607,9,2
1607,10,3
1607,11,2
1607,12,5
1607,17,5
1607,18,5
1607,21,5
1607,23,5
1607,25,1
1608,1,1
1608,2,4
1608,3,5
1608,4,2
1608,5,2
1608,6,2
1608,7,5
1608,8,5
1608,9,1
1608,10,5
1608,11,5
1608,12,5
1608,13,1
1608,14,4
1608,15,5
1608,16,5
1608,17,5
1608,18,5
1608,19,1
1608,20,3
1608,21,4
1608,22,4
1608,23,5
1608,24,1
1608,25,1
1608,26,4
1609,1,1
1609,2,5
1609,4,3
1609,5,5
1609,6,5
1609,8,5
1609,9,5
1609,10,5
1609,11,5
1609,12,5
1609,13,5
1609,14,4
1609,15,5
1609,16,1
1609,17,5
1609,18,5
1609,19,2
1609,20,1
1609,23,4
1609,25,4
1609,26,5
1610,1,5
1610,2,5
1610,4,3
1610,5,5
1610,6,1
1610,8,5
1610,9,5
1610,10,5
1610,11,3
1610,12,2
1610,13,5
1610,14,5
1610,15,5
1610,16,5
1610,17,4
1610,18,5
1610,19,5
1610,20,1
1610,25,5
1610,26,5
1611,1,1
1611,5,4
1611,8,5
1611,11,1
1611,12,1
1611,13,1
1611,15,1
1611,17,5
1611,18,3
1611,19,1
1611,23,5
1611,25,5
1611,26,5
1612,1,5
1612,2,5
1612,3,5
1612,4,5
1612,5,4
1612,6,3
1612,7,1
1612,8,5
1612,9,5
1612,10,5
1612,11,2
1612,12,3
1612,13,1
1612,14,1
1612,15,5
1612,16,5
1612,17,4
1612,18,5
1612,19,1
1612,20,5
1612,21,5
1612,22,3
1612,23,5
1612,25,5
1612,26,2
1613,1,5
1613,2,5
1613,3,5
1613,4,5
1613,5,1
1613,6,4
1613,8,1
1613,9,5
1613,10,1
1613,11,1
1613,12,1
1613,13,5
1613,15,5
1613,16,4
1613,17,1
1613,18,5
1613,19,5
1613,20,5
1613,21,5
1613,23,5
1613,25,1
1613,26,5
1614,16,1
1614,18,4
1614,19,5
1614,25,5
1614,26,5
1615,1,5
1615,2,4
1615,3,3
1615,4,2
1615,5,4
1615,6,1
1615,8,5
1615,9,5
1615,10,5
1615,11,2
1615,12,5
1615,13,1
1615,14,1
1615,15,5
1615,16,1
1615,17,1
1615,18,1
1615,19,5
1615,20,4
1615,21,3
1615,23,4
1615,25,1
1615,26,5
1616,18,2
1617,1,5
1617,4,1
1617,5,3
1617,9,5
1617,10,1
1617,11,5
1617,12,5
1617,13,3
1617,17,5
1617,18,4
1617,19,4
1617,23,5
1618,4,1
1618,6,5
1618,8,1
1618,9,2
1618,10,5
1618,13,1
1618,17,4
1618,20,4
1618,26,5
1619,1,5
1619,2,5
1619,4,5
1619,5,1
1619,6,5
1619,7,5
1619,8,3
1619,9,1
1619,10,4
1619,11,5
1619,12,5
1619,13,5
1619,15,1
1619,16,1
1619,17,1
1619,18,5
1619,19,5
1619,20,5
1619,21,5
1619,23,5
1619,25,5
1619,26,5
1620,1,5
1620,2,2
1620,4,5
1620,5,5
1620,6,4
1620,8,1
1620,9,2
1620,11,5
1620,13,4
1620,15,5
1620,18,5
1620,19,5
1620,20,5
1620,23,5
1620,25,1
1620,26,5
1621,1,5
1621,5,5
1621,8,5
1621,9,5
1621,10,5
1621,11,5
1621,13,1
1621,16,5
1621,17,5
1621,19,5
1621,20,1
1621,25,5
1621,26,5
1622,1,5
1622,2,5
1622,4,4
1622,5,5
1622,6,1
1622,8,1
1622,9,5
1622,10,2
1622,11,5
1622,13,1
1622,15,4
1622,16,1
1622,17,5
1622,18,5
1622,19,1
1622,20,5
1622,21,5
1622,23,4
1622,25,1
1622,26,5
1623,1,5
1623,6,4
1623,9,1
1623,13,1
1623,18,5
1623,19,2
1623,20,5
1623,25,5
1624,1,5
1624,2,5
1624,5,1
1624,6,1
1624,8,4
1624,9,4
1624,10,1
1624,11,5
1624,15,3
1624,18,4
1624,19,5
1624,20,4
1624,25,5
1624,26,1
1625,1,5
1625,13,5
1626,1,1
1626,2,3
1626,4,5
1626,5,5
1626,6,5
1626,7,5
1626,8,5
1626,9,1
1626,10,1
1626,11,1
1626,12,5
1626,13,1
1626,14,5
1626,15,5
1626,16,1
1626,17,5
1626,18,5
1626,19,5
1626,20,5
1626,21,1
1626,22,3
1626,23,5
1626,24,1
1626,25,1
1626,26,5
1627,1,5
1627,2,3
1627,4,5
1627,5,1
1627,6,5
1627,8,5
1627,9,1
1627,10,5
1627,11,5
1627,12,5
1627,13,1
1627,15,1
1627,16,1
1627,17,1
1627,18,5
1627,19,5
1627,20,5
1627,21,5
1627,23,5
1627,25,5
1627,26,5
1628,1,5
1628,2,5
1628,4,5
1628,5,5
1628,6,4
1628,8,5
1628,9,3
1628,10,5
1628,11,4
1628,12,5
1628,13,1
1628,15,4
1628,16,1
1628,17,5
1628,18,5
1628,19,5
1628,20,5
1628,21,1
1628,23,5
1628,24,1
1628,25,5
1628,26,3
1629,1,4
1629,2,4
1629,4,2
1629,5,5
1629,8,1
1629,9,4
1629,10,5
1629,11,5
1629,13,1
1629,17,3
1629,18,5
1629,19,5
1629,20,5
1629,25,5
1630,1,5
1630,2,5
1630,3,5
1630,4,2
1630,5,5
1630,6,1
1630,7,5
1630,8,5
1630,9,5
1630,10,5
1630,11,1
1630,12,5
1630,13,1
1630,15,1
1630,16,2
1630,17,1
1630,18,5
1630,19,5
1630,20,5
1630,23,5
1630,25,4
1630,26,5
1631,4,4
1631,6,5
1631,11,1
1631,12,5
1631,13,1
1631,15,5
1631,17,5
1631,18,3
1631,20,3
1631,25,5
1631,26,5
1632,1,5
1632,2,5
1632,3,5
1632,4,5
1632,5,5
1632,6,4
1632,8,3
1632,9,2
1632,10,3
1632,11,5
1632,13,1
1632,15,1
1632,17,1
1632,18,3
1632,19,5
1632,20,5
1632,25,1
1633,1,5
1633,4,5
1633,6,5
1633,9,5
1633,13,1
1633,16,3
1633,18,3
1633,19,5
1633,20,5
1633,25,5
1633,26,5
1634,1,5
1634,4,3
1634,5,5
1634,6,5
1634,8,3
1634,9,5
1634,10,5
1634,11,1
1634,12,5
1634,13,5
1634,16,4
1634,17,1
1634,18,5
1634,19,4
1634,20,5
1635,1,1
1635,2,5
1635,3,5
1635,4,5
1635,5,5
1635,6,5
1635,8,5
1635,9,5
1635,10,5
1635,11,5
1635,12,5
1635,13,5
1635,15,1
1635,16,5
1635,17,5
1635,18,5
1635,19,5
1635,20,5
1635,23,5
1635,25,1
1635,26,5
1636,1,1
1636,2,3
1636,4,5
1636,5,1
1636,6,3
1636,8,2
1636,9,3
1636,10,5
1636,11,5
1636,12,1
1636,13,1
1636,15,4
1636,16,5
1636,17,5
1636,18,5
1636,19,5
1636,20,5
1636,23,5
1636,25,1
1636,26,5
1637,1,3
1637,4,5
1637,6,5
1637,9,5
1637,10,4
1637,12,5
1637,13,5
1637,15,1
1637,17,5
1637,18,5
1637,19,5
1637,20,5
1637,26,5
1638,1,5
1638,4,2
1638,5,5
1638,6,5
1638,8,5
1638,9,5
1638,10,5
1638,11,1
1638,12,5
1638,13,1
1638,15,4
1638,16,5
1638,17,5
1638,18,5
1638,19,5
1638,25,3
1638,26,4
1639,8,1
1639,9,3
1639,13,1
1639,15,4
1639,20,5
1639,23,4
1639,26,5
1640,1,5
1640,2,5
1640,3,5
1640,4,5
1640,5,5
1640,6,4
1640,7,5
1640,8,5
1640,9,4
1640,10,5
1640,11,1
1640,12,1
1640,13,5
1640,14,1
1640,15,5
1640,16,1
1640,17,1
1640,18,5
1640,19,5
1640,20,5
1640,21,5
1640,22,1
1640,23,5
1640,24,5
1640,25,5
1640,26,5
1641,1,3
1641,4,5
1641,5,5
1641,8,2
1641,9,5
1641,10,3
1641,11,5
1641,12,2
1641,13,1
1641,15,5
1641,17,5
1641,18,5
1641,19,5
1641,20,3
1641,23,5
1641,26,5
1642,1,5
1642,2,5
1642,3,5
1642,4,5
1642,5,3
1642,6,5
1642,7,5
1642,8,5
1642,9,5
1642,10,5
1642,11,1
1642,12,1
1642,13,1
1642,14,1
1642,15,5
1642,16,1
1642,17,3
1642,18,5
1642,19,5
1642,20,1
1642,21,3
1642,23,5
1642,25,5
1642,26,5
1643,1,4
1643,2,4
1643,4,5
1643,5,5
1643,6,5
1643,8,5
1643,9,5
1643,10,5
1643,11,1
1643,12,5
1643,13,1
1643,14,5
1643,15,3
1643,16,2
1643,17,5
1643,18,5
1643,19,2
1643,20,5
1643,21,5
1643,23,5
1643,25,4
1643,26,5
1644,1,5
1644,2,5
1644,4,2
1644,5,4
1644,6,5
1644,8,5
1644,9,1
1644,10,1
1644,11,3
1644,12,2
1644,13,4
1644,14,4
1644,15,3
1644,16,2
1644,17,1
1644,18,5
1644,19,5
1644,20,5
1644,22,1
1644,23,5
1644,25,5
1644,26,4
1645,1,3
1645,2,5
1645,5,5
1645,6,1
1645,7,5
1645,8,5
1645,9,2
1645,10,5
1645,11,5
1645,12,1
1645,13,2
1645,15,5
1645,16,4
1645,17,5
1645,18,5
1645,19,5
1645,20,5
1645,23,5
1645,26,1
1646,1,5
1646,2,5
1646,4,5
1646,5,5
1646,6,5
1646,8,5
1646,9,2
1646,10,3
1646,11,1
1646,13,1
1646,18,5
1646,19,5
1646,20,5
1646,25,5
1647,1,5
1647,5,3
1647,6,5
1647,8,1
1647,10,1
1647,11,1
1647,17,1
1647,19,5
1647,20,5
1647,25,1
1648,1,5
1648,12,5
1648,13,1
1648,26,5
1649,1,4
1649,2,5
1649,5,5
1649,6,3
1649,9,5
1649,11,5
1649,12,3
1649,15,5
1649,18,4
1649,19,1
1649,25,5
1649,26,5
1650,4,5
1650,18,5
1650,26,1
1651,1,5
1651,4,5
1651,9,5
1651,11,1
1651,12,5
1651,13,3
1651,15,5
1651,18,5
1651,20,5
1652,2,1
1652,4,5
1652,5,4
1652,9,5
1652,11,1
1652,12,4
1652,13,1
1652,17,5
1652,20,5
1652,21,3
1652,25,5
1652,26,1
1653,1,5
1653,4,5
1653,6,5
1653,8,3
1653,9,5
1653,10,5
1653,11,5
1653,12,5
1653,13,2
1653,15,5
1653,16,5
1653,18,2
1653,19,4
1653,25,5
1653,26,5
1654,1,3
1654,5,4
1654,6,4
1654,10,5
1654,11,3
1654,13,1
1654,15,5
1654,16,3
1654,19,5
1654,25,5
1655,5,5
1655,6,2
1655,11,5
1655,12,1
1655,15,5
1655,25,4
1656,1,5
1656,2,1
1656,4,5
1656,5,4
1656,6,4
1656,8,4
1656,9,1
1656,10,5
1656,11,2
1656,12,2
1656,13,1
1656,15,3
1656,17,2
1656,18,5
1656,19,5
1656,20,5
1656,25,1
1656,26,1
1657,1,5
1657,8,4
1657,9,2
1657,13,4
1657,19,1
1657,25,5
1658,1,5
1658,2,5
1658,4,3
1658,5,5
1658,6,4
1658,7,5
1658,8,1
1658,9,5
1658,10,4
1658,11,5
1658,12,1
1658,13,1
1658,15,5
1658,17,5
1658,18,5
1658,19,5
1658,20,1
1658,23,5
1658,25,1
1658,26,5
1659,1,5
1659,2,5
1659,4,5
1659,5,4
1659,6,3
1659,8,4
1659,9,5
1659,10,5
1659,11,5
1659,13,1
1659,14,1
1659,17,5
1659,18,5
1659,19,5
1659,20,5
1659,25,2
1659,26,5
1660,1,5
1660,4,5
1660,5,4
1660,6,5
1660,9,3
1660,13,1
1660,19,1
1660,20,4
1660,25,3
1660,26,5
1661,1,4
1661,4,5
1661,5,5
1661,8,5
1661,9,1
1661,11,3
1661,12,5
1661,13,1
1661,15,1
1661,17,1
1661,18,5
1661,19,5
1661,25,5
1661,26,5
1662,1,5
1662,2,4
1662,4,1
1662,5,1
1662,6,4
1662,8,2
1662,9,5
1662,10,2
1662,11,1
1662,12,4
1662,13,1
1662,14,3
1662,15,1
1662,16,3
1662,17,2
1662,18,5
1662,19,5
1662,20,3
1662,25,1
1662,26,5
1663,1,4
1663,4,5
1663,5,3
1663,6,5
1663,8,5
1663,9,5
1663,10,5
1663,12,5
1663,13,5
